2026-03-08T07:31:23.157Z [error]: Failed to send verification code to xigema630@gmail.com: logger.audit is not a function {"stack":"TypeError: logger.audit is not a function\n    at sendVerificationEmail (file:///C:/Users/T100/footradapro-mvp/src/services/emailservice.js:91:12)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/auth.routes.js:91:28\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at middleware (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express-validator\\lib\\middlewares\\check.js:16:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)"}
2026-03-08T07:37:40.530Z [error]: Failed to send verification email to xigema630@gmail.com: BREVO_API_KEY is not configured 
2026-03-08T07:40:18.463Z [error]: Failed to send verification email to xigema630@gmail.com: BREVO_API_KEY is not configured 
2026-03-08T12:49:31.185Z [error]: Server Error: no such column: "now" - should this be a string literal in single-quotes? {"stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/user/claim.routes.js:39:8\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at auth (file:///C:/Users/T100/footradapro-mvp/src/middlewares/auth.middleware.js:34:9)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)","url":"/api/v1/user/claim-bonus","method":"POST","ip":"::1"}
2026-03-08T13:23:35.741Z [error]: Server Error: no such column: "now" - should this be a string literal in single-quotes? {"stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/user/claim.routes.js:26:8\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at auth (file:///C:/Users/T100/footradapro-mvp/src/middlewares/auth.middleware.js:34:9)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)","url":"/api/v1/user/claim-bonus","method":"POST","ip":"::1"}
2026-03-08T14:51:40.519Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:44.243Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:46.299Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:49.320Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:54.946Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T16:02:19.117Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T16:02:39.227Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T16:02:40.720Z [error]: [Front] Error: no such column: showOnFront 
2026-03-09T01:49:18.920Z [error]: 获取比赛列表失败: no such table: reports {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: reports\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/report.routes.js:16:28\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:295:15\n    at processParams (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:582:12)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:291:5)"}
2026-03-23T12:25:56.349Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:25:56.409Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:25:56.433Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:25:56.476Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:24.877Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:24.886Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:24.925Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:24.972Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:25.016Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:25.169Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:25.183Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:25.211Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:25.229Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:25.276Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:33.629Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:33.654Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:33.665Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:40.542Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:40.560Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:40.631Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:40.649Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:40.798Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:45.542Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:45.568Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:45.570Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:49.402Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:49.426Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:49.460Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:49.462Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:55.341Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:55.361Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:55.468Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:26:55.499Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:27:00.371Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:27:00.385Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:27:00.430Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:27:00.449Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:27:15.795Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:27:15.815Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:27:15.882Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:27:15.908Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:27:15.971Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:27:21.309Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-23T12:27:21.338Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
